mio,B,COM_RAT,Cyclic,D,Dc+y,DIT,DP+T,E,Inner,LCOM,Level,LOC,N,NCLOC,NOAC,NOC,NOIC,OCmax,PDcy,PDpt,STAT,TCOM_RAT,V,WMC,CBO,CLOC,Command,CONS,CSA,CSO,CSOA,Dcy,DPT,INNER,jf,JLOC,Jm,Leve+l,MPC,n,NAAC,NAIC,NOOC,NTP,OCavg,OPavg,OSavg,OSmax,Query,RFC,TODO,String processing,File operations,Network communication,Database operations,Mathematical calculation,User Interface,Business Logic,Data Structures and Algorithms,Systems and Tools,Concurrency and Multithreading,Exception handling,class,1适合LLM,project,真实标签,预测标签
BackToTheFuture,0.0140091209533893,0.176470588235294,72,4.0,250,2,149,272.457150054807,0,3,2,17,19,14,3,0,14,1,2,1,4,0.214285714285714,68.1142875137019,4,4,3,0,1,1,20,21,2,3,0,1.0,3,0.0,221,4,12,0,1,0,0,1.0,0.25,1.0,1,3,6,0,1,0,0,0,0,0,1,0,0,0,0,net.datafaker.providers.entertainment.BackToTheFuture,0,dat,0,0
TheExpanse,0.0162519765125012,0.227272727272727,72,4.0,250,2,149,340.44045406898,0,4,2,22,23,17,4,0,14,1,2,1,5,0.294117647058823,85.1101135172451,5,4,5,0,1,1,21,22,2,3,0,1.0,5,0.0,221,5,13,0,1,0,0,1.0,0.2,1.0,1,4,7,0,1,0,0,0,0,0,0,0,0,0,0,net.datafaker.providers.entertainment.TheExpanse,0,dat,0,0
DarkSouls,0.0167196990684637,0.260869565217391,28,4.0,201,2,61,355.242212941544,0,4,2,23,24,17,4,0,14,1,2,1,5,0.352941176470588,88.8105532353862,5,4,6,0,1,1,21,22,2,3,0,1.0,6,0.0,177,5,13,0,1,0,0,1.0,0.2,1.0,1,4,7,0,0,0,0,0,0,0,1,0,0,0,0,net.datafaker.providers.videogame.DarkSouls,0,dat,0,0
Control,0.0246943551168509,0.147058823529411,28,4.0,201,2,61,637.644203235053,0,8,2,34,39,29,8,0,14,1,2,1,9,0.172413793103448,159.411050808763,9,3,5,0,1,1,25,26,2,2,0,1.0,5,0.0,177,9,17,0,1,0,0,1.0,0.111111111111111,1.0,1,8,11,0,1,0,0,0,0,0,1,0,0,0,0,net.datafaker.providers.videogame.Control,0,dat,0,0
FullmetalAlchemist,0.0140091209533893,0.176470588235294,72,4.0,250,2,149,272.457150054807,0,3,2,17,19,14,3,0,14,1,2,1,4,0.214285714285714,68.1142875137019,4,4,3,0,1,1,20,21,2,3,0,1.0,3,0.0,221,4,12,0,1,0,0,1.0,0.25,1.0,1,3,6,0,1,0,0,0,0,0,1,0,0,0,0,net.datafaker.providers.entertainment.FullmetalAlchemist,0,dat,0,0
SingletonLocale,0.149147441804139,0.119047619047619,0,30.3571428571428,0,1,574,9464.67259077438,0,2,1,42,68,37,2,0,9,4,0,6,16,0.135135135135135,311.777450049038,8,31,5,0,1,3,17,20,0,31,0,0.0,4,0.0,1,4,24,3,0,2,0,1.6,0.6,3.2,12,4,9,0,0,0,0,0,0,0,0,1,0,0,1,net.datafaker.internal.helper.SingletonLocale,1,dat,1,1
Zelda,0.013513156953298,0.3125,28,4.5,201,2,61,258.117300051923,0,2,2,16,16,11,2,0,14,1,2,1,3,0.454545454545454,57.3594000115385,3,4,5,0,1,1,19,20,2,3,0,1.0,5,0.0,177,3,12,0,1,0,0,1.0,0.333333333333333,1.0,1,2,5,0,0,0,0,0,0,0,1,0,0,0,0,net.datafaker.providers.videogame.Zelda,0,dat,0,0
Team,0.0162519765125012,0.15,147,4.0,172,2,562,340.44045406898,0,4,1,20,23,17,4,0,14,1,1,1,5,0.176470588235294,85.1101135172451,5,3,3,0,1,1,21,22,2,2,0,1.0,3,0.0,148,5,13,0,1,0,0,1.0,0.2,1.0,1,4,7,0,1,0,0,0,0,0,0,0,0,0,0,net.datafaker.providers.base.Team,0,dat,0,0
ProgrammingLanguage,0.0104050722293789,0.214285714285714,147,3.5,172,2,562,174.401224981586,0,2,1,14,15,11,2,0,14,1,1,1,3,0.272727272727272,49.8289214233104,3,3,3,0,1,1,19,20,2,2,0,1.0,3,0.0,148,3,10,0,1,0,0,1.0,0.333333333333333,1.0,1,2,5,0,1,0,0,0,0,0,0,0,1,0,0,net.datafaker.providers.base.ProgrammingLanguage,0,dat,0,0
FakeResolver,0.277955588532338,0.0,147,39.6666666666666,172,1,562,24079.3632068302,0,1,1,44,105,44,3,0,11,4,2,2,26,0.0,607.042769920089,8,6,0,1,1,1,16,17,4,2,0,0.0,0,0.0,148,16,55,1,0,0,1,2.0,1.25,6.5,17,2,20,0,0,0,0,0,0,0,1,0,0,0,1,net.datafaker.annotations.FakeResolver,0,dat,0,0
FreshPrinceOfBelAir,0.0140091209533893,0.263157894736842,72,4.0,250,2,149,272.457150054807,0,3,2,19,19,14,3,0,14,1,2,1,4,0.357142857142857,68.1142875137019,4,4,5,0,1,1,20,21,2,3,0,1.0,5,0.0,221,4,12,0,1,0,0,1.0,0.25,1.0,1,3,6,0,0,0,0,0,0,0,0,0,0,0,0,net.datafaker.providers.entertainment.FreshPrinceOfBelAir,0,dat,0,0
datWordUtils,0.0588687749646724,0.0,0,16.25,0,1,565,2346.97995117758,0,1,1,8,34,8,1,0,11,4,0,2,7,0.0,144.429535457081,4,4,0,0,0,0,13,13,0,4,0,1.0,0,0.0,1,6,19,0,0,0,0,4.0,1.0,7.0,7,1,7,0,1,0,0,0,0,0,0,0,0,0,0,net.datafaker.internal.helper.WordUtils,0,dat,0,1
Artist,0.00924926767232275,0.272727272727272,147,4.0,172,2,562,146.164836175043,0,1,1,11,11,8,1,0,14,1,1,1,2,0.375,36.5412090437609,2,3,3,0,1,1,18,19,2,2,0,1.0,3,0.0,148,2,10,0,1,0,0,1.0,0.5,1.0,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,net.datafaker.providers.base.Artist,0,dat,0,0
Military,0.0184321851713932,0.2,147,4.0,172,2,562,411.194331582221,0,5,1,25,27,20,5,0,14,1,1,1,6,0.25,102.798582895555,6,3,5,0,1,1,22,23,2,2,0,1.0,5,0.0,148,6,14,0,1,0,0,1.0,0.166666666666666,1.0,1,5,8,0,1,0,0,0,0,0,0,0,0,0,0,net.datafaker.providers.base.Military,0,dat,0,0
TheRoom,0.0162519765125012,0.227272727272727,72,4.0,250,2,149,340.44045406898,0,4,2,22,23,17,4,0,14,1,2,1,5,0.294117647058823,85.1101135172451,5,4,5,0,1,1,21,22,2,3,0,1.0,5,0.0,221,5,13,0,1,0,0,1.0,0.2,1.0,1,4,7,0,0,0,0,0,0,0,1,0,0,0,0,net.datafaker.providers.entertainment.TheRoom,0,dat,0,0
Hobbit,0.0162519765125012,0.15,72,4.0,250,2,149,340.44045406898,0,4,2,20,23,17,4,0,14,1,2,1,5,0.176470588235294,85.1101135172451,5,4,3,0,1,1,21,22,2,3,0,1.0,3,0.0,221,5,13,0,1,0,0,1.0,0.2,1.0,1,4,7,0,0,0,0,0,0,0,1,0,0,0,0,net.datafaker.providers.entertainment.Hobbit,1,dat,1,0
Babylon5,0.0116855568482251,0.214285714285714,72,4.0,250,2,149,207.565897118237,0,2,2,14,15,11,2,0,14,1,2,1,3,0.272727272727272,51.8914742795594,3,4,3,0,1,1,19,20,2,3,0,1.0,3,0.0,221,3,11,0,1,0,0,1.0,0.333333333333333,1.0,1,2,5,0,0,0,0,0,0,0,0,0,1,0,0,net.datafaker.providers.entertainment.Babylon5,0,dat,0,0
Volleyball,0.0184321851713932,0.130434782608695,8,4.0,181,2,21,411.194331582221,0,5,2,23,27,20,5,0,14,1,2,1,6,0.15,102.798582895555,6,3,3,0,1,1,22,23,2,2,0,1.0,3,0.0,157,6,14,0,1,0,0,1.0,0.166666666666666,1.0,1,5,8,0,1,0,0,0,0,0,1,0,0,0,0,net.datafaker.providers.sport.Volleyball,0,dat,0,0
SwordArtOnline,0.0162519765125012,0.227272727272727,72,4.0,250,2,149,340.44045406898,0,4,2,22,23,17,4,0,14,1,2,1,5,0.294117647058823,85.1101135172451,5,4,5,0,1,1,21,22,2,3,0,1.0,5,0.0,221,5,13,0,1,0,0,1.0,0.2,1.0,1,4,7,0,1,0,0,0,0,0,0,0,0,0,0,net.datafaker.providers.entertainment.SwordArtOnline,0,dat,0,0
HowToTrainYourDragon,0.0140091209533893,0.263157894736842,72,4.0,250,2,149,272.457150054807,0,3,2,19,19,14,3,0,14,1,2,1,4,0.357142857142857,68.1142875137019,4,4,5,0,1,1,20,21,2,3,0,1.0,5,0.0,221,4,12,0,1,0,0,1.0,0.25,1.0,1,3,6,0,1,0,0,0,0,0,0,0,0,0,0,net.datafaker.providers.entertainment.HowToTrainYourDragon,0,dat,0,0
OscarMovie,0.0828249376970904,0.573333333333333,72,9.88235294117647,250,2,149,3916.72931832938,0,3,2,75,80,32,7,0,14,1,2,1,11,1.34375,396.33570483095,8,5,43,0,1,4,24,28,3,3,0,0.0,43,1.0,221,25,31,3,1,0,0,1.0,0.125,1.375,4,7,13,0,1,0,0,0,0,0,1,0,0,0,0,net.datafaker.providers.entertainment.OscarMovie,0,dat,0,0
FamousLastWords,0.00924926767232275,0.5,147,4.0,172,2,562,146.164836175043,0,1,1,16,11,8,1,0,14,1,1,1,2,1.0,36.5412090437609,2,3,8,0,1,1,18,19,2,2,0,1.0,8,0.5,148,2,10,0,1,0,0,1.0,0.5,1.0,1,1,4,0,1,0,0,0,0,0,1,0,0,0,0,net.datafaker.providers.base.FamousLastWords,0,dat,0,0
Formula1,0.0162519765125012,0.15,8,4.0,181,2,21,340.44045406898,0,4,2,20,23,17,4,0,14,1,2,1,5,0.176470588235294,85.1101135172451,5,4,3,0,1,1,21,22,2,3,0,1.0,3,0.0,157,5,13,0,1,0,0,1.0,0.2,1.0,1,4,7,0,0,0,0,0,0,0,0,0,0,0,0,net.datafaker.providers.sport.Formula1,0,dat,0,0
Disease,0.0262529854125112,0.634146341463414,147,4.5,172,2,562,698.956145853808,0,7,1,82,38,30,8,0,14,1,1,1,9,1.73333333333333,155.323587967512,9,4,52,0,1,1,25,26,2,3,0,1.0,52,1.0,148,9,17,0,1,0,0,1.0,0.111111111111111,1.0,1,8,11,0,1,0,0,0,0,0,0,0,0,0,0,net.datafaker.providers.base.Disease,0,dat,0,0
BreakingBad,0.0116855568482251,0.421052631578947,72,4.0,250,2,149,207.565897118237,0,2,2,19,15,11,2,0,14,1,2,1,3,0.727272727272727,51.8914742795594,3,4,8,0,1,1,19,20,2,3,0,1.0,8,0.0,221,3,11,0,1,0,0,1.0,0.333333333333333,1.0,1,2,5,0,0,0,0,0,0,0,1,0,0,0,0,net.datafaker.providers.entertainment.BreakingBad,0,dat,0,0
FakeValuesGrouping,0.190609713433243,0.0,0,32.3076923076923,4,1,564,13674.1211933252,0,2,3,36,79,36,3,0,11,3,2,1,15,0.0,423.246608364828,8,5,0,1,0,2,16,18,3,2,1,0.0,0,0.0,3,14,41,2,0,0,0,2.66666666666666,0.666666666666666,5.0,7,2,18,0,0,1,0,0,0,0,0,0,0,0,1,net.datafaker.service.FakeValuesGrouping,0,dat,0,1
CultureSeries,0.0205611484486425,0.178571428571428,147,4.0,172,2,562,484.454433855456,0,6,1,28,31,23,6,0,14,1,1,1,7,0.217391304347826,121.113608463864,7,3,5,0,1,1,23,24,2,2,0,1.0,5,0.0,148,7,15,0,1,0,0,1.0,0.142857142857142,1.0,1,6,9,0,1,0,0,0,0,0,1,0,0,0,0,net.datafaker.providers.base.CultureSeries,0,dat,0,0
Patterns,0.355363255075571,0.157407407407407,3,29.7931034482758,7,1,62,34808.9289914449,0,18,3,108,197,91,18,4,7,3,1,1,33,0.186813186813186,1168.35525549988,27,37,17,0,1,2,35,37,5,35,1,0.0,10,0.0,6,17,61,2,0,4,0,1.17391304347826,0.695652173913043,1.43478260869565,6,22,38,0,1,0,0,0,0,0,0,0,0,0,0,java.software.amazon.event.ruler.Patterns,0,ruler,0,0
CompositeByteTransition,0.141082894189997,0.205479452054794,7,27.9285714285714,16,3,18,8707.49878351243,0,6,1,73,68,58,8,0,19,2,1,1,18,0.258620689655172,311.777450049038,13,5,15,0,1,2,44,46,5,2,1,1.0,15,0.0909090909090909,8,2,24,2,0,2,0,1.18181818181818,0.454545454545454,1.63636363636363,4,10,13,0,0,0,0,0,0,0,0,1,0,0,0,java.software.amazon.event.ruler.CompositeByteTransition,0,ruler,0,0
ByteState,0.273820759240953,0.475177304964539,7,44.5454545454545,16,3,18,23544.0644294772,0,7,1,141,100,74,18,0,19,2,1,1,20,0.905405405405405,528.540221886224,21,8,67,7,0,2,53,55,6,6,1,0.0,63,0.5,8,14,39,2,0,2,0,1.05,0.65,1.0,1,13,36,0,0,0,0,0,0,0,0,1,0,0,0,java.software.amazon.event.ruler.ByteState,0,ruler,0,0
rulerRange,1.00506105359376,0.155038759689922,0,68.64,8,2,26,165565.768190728,0,4,4,129,368,109,8,0,9,4,1,1,57,0.18348623853211,2412.08869741737,22,14,20,0,3,7,34,41,5,9,1,0.166666666666666,18,0.0666666666666666,7,26,94,6,1,4,0,1.46666666666666,1.66666666666666,3.8,11,12,31,0,0,0,0,0,1,0,1,0,0,0,0,java.software.amazon.event.ruler.Range,0,ruler,0,0
InputByte,0.0834358291119114,0.088235294117647,0,15.7142857142857,0,1,10,3960.142019659,0,3,1,34,53,31,3,0,8,2,0,2,9,0.0967741935483871,252.009037614663,8,2,3,0,1,1,19,20,0,2,0,0.0,3,0.0,1,7,27,1,0,3,0,1.14285714285714,0.428571428571428,1.28571428571428,3,6,11,0,1,0,0,0,0,0,0,0,0,0,0,software.amazon.event.ruler.input.InputByte,1,ruler,1,1
InputWildcard,0.0255252164158027,0.136363636363636,0,7.33333333333333,0,1,0,670.094466282138,0,1,1,22,24,19,1,0,8,1,0,0,4,0.157894736842105,91.3765181293824,5,0,3,0,1,0,17,17,0,0,0,1.0,3,0.0,1,3,14,0,0,3,0,1.0,0.2,0.8,1,4,7,0,0,0,0,0,0,0,0,0,0,0,0,software.amazon.event.ruler.input.InputWildcard,1,ruler,1,1
rulerParseException,0.00423194754456555,0.375,0,2.5,0,4,1,45.2368437626202,0,0,1,8,7,5,0,0,26,1,0,1,1,0.6,18.094737505048,1,1,3,0,1,5,49,54,0,1,1,1.0,3,0.0,1,1,6,0,5,0,0,1.0,1.0,1.0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,java.software.amazon.event.ruler.input.ParseException,1,ruler,1,0
ByteMatch,0.0791999024601447,0.19047619047619,7,14.1666666666666,16,3,18,3662.4259470516,0,11,1,63,55,52,9,0,17,2,1,1,14,0.211538461538461,258.52418449776,14,8,12,1,0,0,45,45,6,7,1,1.0,8,0.0833333333333333,8,7,26,0,0,3,0,1.16666666666666,0.333333333333333,1.16666666666666,3,11,17,0,0,0,0,0,0,0,0,0,0,0,0,java.software.amazon.event.ruler.ByteMatch,0,ruler,0,0
jfreechartStringUtils,1.67909543047222,0.35,1,96.1935483870967,3,1,17,357515.562887947,2,2,2,260,540,170,12,0,10,1,1,1,95,0.529411764705882,3716.62724665539,40,6,91,2,3,11,28,39,3,4,1,0.545454545454545,68,0.375,3,2,118,11,0,1,0,2.35294117647058,0.8125,5.58823529411764,2,11,22,0,0,0,0,0,0,0,0,1,0,0,0,java.software.amazon.event.ruler.IntIntMap,0,ruler,0,0
XYLineAnnotation,1.54823532309168,0.0304878048780487,0,104.275862068965,222,3,3,316546.371463796,0,2,12,164,438,160,9,0,20,10,6,2,83,0.025,3035.66295385254,28,18,5,3,2,11,55,66,15,3,5,0.0,0,0.0,54,59,122,7,4,4,0,1.86666666666666,1.4,5.53333333333333,27,10,48,0,0,0,0,0,0,0,0,0,0,0,1,org.jfree.chart.annotations.XYLineAnnotation,0,jfree,0,0
WindDataItem,0.156600019226054,0.0,0,18.525,0,1,12,10182.85591486,0,3,1,57,104,57,4,0,10,6,0,1,26,0.0,549.681830761673,14,2,0,0,1,3,19,22,0,2,2,0.0,0,0.0,1,6,39,3,0,1,0,2.33333333333333,0.833333333333333,4.33333333333333,12,5,9,0,0,0,0,0,0,0,0,1,0,0,0,org.jfree.data.xy.WindDataItem,0,jfree,0,1
StandardTickUnitSource,0.113191335937095,0.0,0,18.2083333333333,4,1,2,6257.51156054715,0,1,3,36,67,36,3,0,9,2,1,1,13,0.0,343.661962135312,7,5,0,0,1,1,21,22,3,2,2,0.0,0,0.0,3,10,35,1,0,2,0,1.16666666666666,0.666666666666666,2.16666666666666,4,5,13,0,0,0,0,0,1,0,0,0,0,0,0,org.jfree.chart.axis.StandardTickUnitSource,0,jfree,0,1
WaferMapDataset,0.593023915356721,0.00943396226415094,0,52.4166666666666,22,2,44,75039.5453156928,0,4,6,106,236,105,17,0,25,4,2,6,50,0.00952380952380952,1431.59704894803,29,13,1,6,2,10,53,63,2,11,4,0.0,0,0.0,7,23,67,7,3,0,0,1.52631578947368,1.21052631578947,2.63157894736842,11,11,31,0,0,0,0,0,0,0,0,1,0,0,0,org.jfree.data.general.WaferMapDataset,1,jfree,1,0
NumberAxis,7.41217742008401,0.0403361344537815,1,309.96,223,3,150,3315893.63685662,0,9,10,595,1342,574,33,4,139,17,6,14,340,0.0365853658536585,10697.8114494019,112,83,24,12,2,56,200,256,21,63,3,0.0,0,0.0,53,213,251,11,45,3,0,2.94736842105263,1.23684210526315,8.94736842105263,54,24,122,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.axis.NumberAxis,0,jfree,0,0
SunJPEGEncoderAdapter,0.204025407890518,0.0208333333333333,0,31.0,2,1,1,15142.8724495787,0,3,2,48,87,47,6,0,11,2,2,1,21,0.0212765957446808,488.479756438023,8,3,1,3,1,1,25,26,2,1,1,0.0,0,0.0,2,15,49,1,0,0,0,1.14285714285714,0.714285714285714,3.0,13,3,23,0,0,1,0,0,0,0,0,0,0,0,1,org.jfree.chart.encoders.SunJPEGEncoderAdapter,1,jfree,1,1
DataPackageResources_ru,0.00995121450575077,0.0,0,3.5,0,3,1,163.115793782812,0,1,1,10,13,10,1,0,23,1,0,1,1,0.0,46.604512509375,1,1,0,0,0,8,31,39,0,1,0,0.0,0,0.0,1,0,12,1,7,0,0,1.0,0.0,1.0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,org.jfree.data.resources.DataPackageResources_ru,1,jfree,1,1
PieSectionEntity,0.363852523660455,0.0224719101123595,0,34.5,20,2,79,36063.6740659777,0,5,6,89,180,87,8,0,18,8,3,2,37,0.0229885057471264,1045.32388597036,20,7,2,4,1,8,47,55,3,4,3,0.0,0,0.0,7,11,56,5,3,4,0,1.53846153846153,1.0,2.84615384615384,16,8,21,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.entity.PieSectionEntity,1,jfree,1,0
ValueTick,0.137211698705583,0.534883720930232,0,20.2666666666666,4,2,348,8351.57900019655,0,2,3,86,81,40,2,3,18,5,2,2,17,1.15,412.084490141277,9,13,46,0,2,6,27,33,3,10,2,1.0,46,1.0,3,-1,34,2,4,1,0,1.8,2.4,3.4,10,3,8,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.axis.ValueTick,1,jfree,1,0
Title,0.942167734933225,0.538681948424068,42,63.3061224489795,217,2,341,150270.670192586,0,3,9,349,363,162,15,5,38,8,4,11,74,1.15432098765432,2373.71464843221,38,52,188,11,3,18,82,100,10,43,4,1.0,185,1.0,51,-1,93,11,7,4,0,1.72727272727272,0.913043478260869,3.36363636363636,16,9,39,0,0,0,0,0,0,0,0,0,0,0,1,org.jfree.chart.title.Title,0,jfree,0,0
DefaultCategoryDataset,1.15665510924356,0.0137931034482758,0,113.666666666666,23,2,406,204403.205837218,0,1,6,145,275,143,21,2,19,10,4,12,63,0.0139860139860139,1798.2686730547,35,40,2,11,1,5,70,75,6,34,8,0.0,0,0.0,7,47,93,2,3,3,0,1.4,1.2,2.52,25,13,55,0,0,0,0,0,0,0,1,0,0,0,0,org.jfree.data.category.DefaultCategoryDataset,1,jfree,1,1
CategoryLabelWidthType,0.124941560053673,0.0,0,18.6153846153846,1,1,347,7256.75178828091,0,1,2,39,76,39,1,0,9,4,1,1,16,0.0,389.825509287817,9,8,0,0,1,4,16,20,1,7,1,0.0,0,0.0,2,5,35,4,0,2,0,2.25,0.5,4.0,8,3,6,0,0,0,0,0,0,0,0,0,0,0,1,org.jfree.chart.axis.CategoryLabelWidthType,0,jfree,0,0
CenterTextMode,0.0,0.545454545454545,0,0.0,0,-1,42,0.0,0,2,1,11,2,5,2,-1,20,-1,0,5,0,1.2,2.0,0,6,6,0,0,5,27,32,0,6,2,1.0,6,0.0,1,-1,2,3,2,0,0,-1.0,0.5,-1.0,-1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.plot.CenterTextMode,1,jfree,1,0
DefaultPolarPlotEditor,0.798345600230384,0.02,0,83.2291666666666,248,6,28,117210.977104467,0,2,13,100,229,98,5,0,623,3,4,1,52,0.0204081632653061,1408.29209036657,14,7,2,6,1,116,711,827,6,1,8,0.0,0,0.0,58,51,71,4,112,3,0,1.55555555555555,0.666666666666666,5.77777777777777,17,2,39,1,0,0,0,0,0,1,0,0,0,0,0,org.jfree.chart.editor.DefaultPolarPlotEditor,1,jfree,1,1
WaterfallBarRenderer,2.6528632495804,0.037037037037037,0,164.0,226,4,39,709993.180362647,0,2,11,243,592,235,10,0,261,14,10,8,140,0.0340425531914893,4329.22670952833,41,37,9,7,2,80,429,509,22,15,5,0.0,0,0.0,53,82,159,5,75,3,0,2.73333333333333,1.46666666666666,9.33333333333333,61,6,64,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.renderer.category.WaterfallBarRenderer,1,jfree,1,1
ChartProgressEvent,0.0749748094505072,0.0,42,12.0,217,2,341,3373.29978069408,0,3,9,32,64,32,6,0,13,1,1,2,10,0.0,281.10831505784,7,4,0,3,1,6,22,28,1,4,1,0.0,0,0.0,51,1,21,5,1,0,0,1.0,1.0,1.42857142857142,4,3,8,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.event.ChartProgressEvent,1,jfree,1,1
DefaultLogAxisEditor,0.462222111578871,0.0135135135135135,3,60.375,234,7,38,51636.6379768007,0,1,11,74,146,73,1,0,640,2,2,1,36,0.0136986301369863,855.265225288625,12,8,1,5,1,126,727,853,5,3,8,0.0,0,0.0,56,36,58,2,124,5,0,1.71428571428571,0.571428571428571,5.14285714285714,10,1,34,0,1,0,0,0,0,0,0,0,0,0,1,org.jfree.chart.editor.DefaultLogAxisEditor,0,jfree,0,0
DateRange,0.178255261429545,0.0,0,26.0,2,2,77,12366.46060345,0,2,3,39,92,39,4,0,21,1,1,4,14,0.0,475.633100132692,9,7,0,0,4,5,34,39,1,6,1,0.0,0,0.0,3,15,36,3,2,1,0,1.0,0.555555555555555,1.55555555555555,3,5,16,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.data.time.DateRange,1,jfree,1,1
WaferMapRenderer,1.64771203203973,0.0423280423280423,1,118.959183673469,220,2,41,347539.243672959,0,1,10,189,426,185,12,0,169,7,4,8,113,0.0216216216216216,2921.49990392434,45,22,8,4,3,54,189,243,7,16,2,0.0,0,0.0,53,83,116,7,47,0,0,3.0,0.933333333333333,7.53333333333333,26,8,45,0,0,0,0,0,0,0,0,1,0,0,0,org.jfree.chart.renderer.WaferMapRenderer,0,jfree,0,0
StandardCategorySeriesLabelGenerator,0.187400111892462,0.0,0,25.0,10,1,102,13330.199553633,0,1,6,50,94,50,2,0,8,4,4,2,21,0.0,533.20798214532,10,8,0,0,2,3,21,24,5,3,4,0.0,0,0.0,8,10,51,3,0,3,0,1.42857142857142,0.857142857142857,3.0,8,5,14,0,1,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.labels.StandardCategorySeriesLabelGenerator,1,jfree,1,1
JFreeChartEntity,0.344309152013531,0.0845070422535211,42,44.0749999999999,217,2,341,33197.4505154417,0,2,9,71,127,66,3,0,16,5,3,2,29,0.0757575757575757,753.203641870486,15,5,6,2,3,5,45,50,4,2,3,0.0,0,0.0,51,20,61,2,3,5,0,1.36363636363636,1.18181818181818,2.63636363636363,10,6,28,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.entity.JFreeChartEntity,0,jfree,0,1
DefaultHeatMapDataset,0.689531839847846,0.0075187969924812,0,49.05,21,2,1,94083.4792720632,0,3,6,133,307,132,12,0,21,10,3,1,62,0.00757575757575757,1918.11374662718,32,5,1,2,1,10,60,70,4,1,6,0.0,0,0.0,7,14,76,7,3,2,0,2.13333333333333,1.33333333333333,4.13333333333333,23,12,22,0,0,0,0,0,1,0,0,0,0,0,0,org.jfree.data.general.DefaultHeatMapDataset,1,jfree,1,1
DefaultFlowDataset,1.54911576536603,0.0,0,121.189189189189,13,2,2,316816.427722534,0,3,5,159,397,159,13,0,19,10,3,2,88,0.0,2614.23011278629,40,9,0,3,1,7,60,67,7,2,6,0.0,0,0.0,7,77,96,4,3,3,1,2.35294117647058,1.29411764705882,5.17647058823529,19,13,51,0,0,0,0,0,0,0,1,1,0,0,0,org.jfree.data.flow.DefaultFlowDataset,1,jfree,1,1
IntervalMarker,0.537886979811735,0.0217391304347826,42,49.7586206896551,217,2,341,64821.4034587512,0,4,9,92,214,91,6,0,38,7,3,4,37,0.0109890109890109,1302.71704802757,19,13,2,3,3,18,64,82,4,9,2,0.0,0,0.0,51,21,68,4,14,4,0,1.46153846153846,1.3076923076923,2.84615384615384,14,7,24,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.plot.IntervalMarker,0,jfree,0,1
RendererUtils,1.60916487642402,0.113095238095238,0,143.863636363636,8,1,343,335415.168569903,0,1,6,168,409,149,3,0,11,15,3,2,97,0.127516778523489,2331.4798447197,32,5,19,0,0,0,15,15,3,2,0,1.0,0,0.0,8,29,52,0,0,0,0,10.6666666666666,4.0,32.3333333333333,47,3,10,0,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.renderer.RendererUtils,0,jfree,0,0
PieDatasetHandler,0.14313652617001,0.0,5,24.5,33,3,11,8898.31122654831,0,2,6,39,72,39,2,0,31,4,2,1,15,0.0,363.196376593808,9,8,0,3,1,2,58,60,5,4,5,0.0,0,0.0,13,10,33,1,1,2,0,1.8,1.8,3.0,9,1,15,0,0,0,0,0,0,0,0,0,0,0,1,org.jfree.data.xml.PieDatasetHandler,0,jfree,0,1
StrokeSample,0.336047254438747,0.0793650793650793,0,37.3333333333333,0,4,42,32009.7593646398,0,2,1,63,144,58,3,0,606,2,0,2,31,0.0862068965517241,857.40426869571,8,5,5,2,1,101,677,778,0,5,5,0.0,0,0.0,1,19,62,2,99,2,0,1.33333333333333,1.33333333333333,5.16666666666666,20,3,22,0,0,0,0,0,0,1,0,0,0,0,0,org.jfree.chart.ui.StrokeSample,1,jfree,1,1
AbstractXYAnnotation,0.281512022645509,0.544871794871794,0,32.4523809523809,220,2,69,24542.980528877,0,5,11,156,134,72,5,10,17,6,5,4,31,1.16666666666666,756.276729429813,16,30,85,4,1,4,39,43,8,22,4,1.0,82,1.0,53,-1,50,2,2,3,0,1.77777777777777,1.6,3.44444444444444,12,5,19,0,1,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.annotations.AbstractXYAnnotation,0,jfree,0,0
PeriodAxis,9.57076676651915,0.0292758089368258,0,363.775641025641,235,3,57,4865214.37655032,0,1,10,649,1616,631,32,0,131,19,7,9,354,0.028526148969889,13374.2170389231,115,50,19,20,3,60,208,268,22,28,3,0.0,0,0.0,52,270,310,15,45,11,0,2.5,1.5,7.69565217391304,80,23,156,1,0,0,0,0,0,0,0,0,0,0,0,org.jfree.chart.axis.PeriodAxis,0,jfree,0,0
